Customer ID,Age,Gender,Item Purchased,Category,Purchase Amount (USD),Location,Color,Season,Review Rating,Subscription Status,Shipping Type,Discount Applied,Promo Code Used,Previous Purchases,Payment Method,Frequency of Purchases
1,24,Male,Item_1,Clothing,45.50,CA,Blue,Spring,4,Yes,Express,No,No,2,Credit Card,Monthly
2,35,Female,Item_2,Accessories,20.00,NY,Red,Summer,5,No,Standard,Yes,No,5,Cash,Weekly
3,42,Male,Item_3,Footwear,75.00,TX,Black,Fall,3,No,Free Shipping,No,Yes,10,Credit Card,Fortnightly
4,29,Female,Item_4,Outerwear,120.00,FL,Green,Winter,4,Yes,Express,Yes,No,3,Venmo,Monthly
5,51,Male,Item_5,Clothing,60.00,WA,Yellow,Spring,5,No,Standard,No,Yes,12,Credit Card,Weekly
6,22,Female,Item_6,Accessories,15.25,IL,Purple,Summer,4,Yes,Free Shipping,No,No,1,Cash,Monthly
7,31,Male,Item_7,Footwear,80.99,CA,Black,Fall,2,No,Standard,Yes,Yes,4,Credit Card,Fortnightly
8,45,Female,Item_8,Outerwear,200.00,NY,Blue,Winter,5,Yes,Express,No,No,20,Venmo,Monthly
9,27,Male,Item_9,Clothing,35.75,TX,Red,Spring,3,No,Free Shipping,Yes,No,0,Cash,Weekly
10,38,Female,Item_10,Accessories,25.00,FL,Green,Summer,4,Yes,Standard,No,Yes,7,Credit Card,Fortnightly
11,47,Male,Item_11,Footwear,95.00,WA,Black,Fall,5,No,Express,No,No,9,Venmo,Monthly
12,33,Female,Item_12,Outerwear,150.00,IL,Yellow,Winter,4,Yes,Free Shipping,Yes,Yes,6,Credit Card,Weekly
13,28,Male,Item_13,Clothing,40.00,CA,Purple,Spring,4,No,Standard,No,No,2,Cash,Monthly
14,39,Female,Item_14,Accessories,22.50,NY,Black,Summer,3,Yes,Express,Yes,No,8,Credit Card,Fortnightly
15,56,Male,Item_15,Footwear,65.00,TX,Blue,Fall,5,No,Free Shipping,No,Yes,15,Venmo,Monthly
16,23,Female,Item_16,Outerwear,180.00,FL,Red,Winter,4,Yes,Standard,No,No,1,Cash,Weekly
17,34,Male,Item_17,Clothing,55.00,WA,Green,Spring,5,No,Express,Yes,Yes,11,Credit Card,Monthly
18,41,Female,Item_18,Accessories,30.00,IL,Yellow,Summer,4,Yes,Free Shipping,No,No,3,Venmo,Fortnightly
19,26,Male,Item_19,Footwear,70.00,CA,Black,Fall,2,No,Standard,Yes,No,0,Cash,Weekly
20,37,Female,Item_20,Outerwear,140.00,NY,Blue,Winter,5,Yes,Express,No,Yes,5,Credit Card,Monthly
21,29,Male,Item_21,Clothing,48.00,TX,Red,Spring,4,No,Free Shipping,No,No,4,Venmo,Monthly
22,50,Female,Item_22,Accessories,18.75,FL,Green,Summer,3,Yes,Standard,Yes,No,10,Credit Card,Weekly
23,32,Male,Item_23,Footwear,82.00,WA,Yellow,Fall,4,No,Express,No,Yes,6,Cash,Fortnightly
24,43,Female,Item_24,Outerwear,210.00,IL,Purple,Winter,5,Yes,Free Shipping,Yes,No,14,Venmo,Monthly
25,27,Male,Item_25,Clothing,38.50,CA,Black,Spring,4,No,Standard,No,Yes,2,Credit Card,Weekly
26,36,Female,Item_26,Accessories,24.00,NY,Blue,Summer,4,Yes,Express,No,No,7,Cash,Monthly
27,48,Male,Item_27,Footwear,88.00,TX,Red,Fall,5,No,Free Shipping,Yes,Yes,9,Venmo,Fortnightly
